// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 2,06s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 12 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostCommonFile]
//   Bench.Serial: DefaultJob [method=MostCommonFile]
//   Bench.Linq: DefaultJob [method=MostCommonFile]
//   Bench.Plinq: DefaultJob [method=MostCommonFile]
//   Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
//   Bench.Serial: DefaultJob [method=MostFrequentWords]
//   Bench.Linq: DefaultJob [method=MostFrequentWords]
//   Bench.Plinq: DefaultJob [method=MostFrequentWords]
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostCommonFile")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  84: 1 op, 952165700.00 ns, 952.1657 ms/op
WorkloadActual  85: 1 op, 1011440600.00 ns, 1.0114 s/op
WorkloadActual  86: 1 op, 1088194900.00 ns, 1.0882 s/op
WorkloadActual  87: 1 op, 1106690400.00 ns, 1.1067 s/op
WorkloadActual  88: 1 op, 1112911000.00 ns, 1.1129 s/op
WorkloadActual  89: 1 op, 3708677400.00 ns, 3.7087 s/op
WorkloadActual  90: 1 op, 983604900.00 ns, 983.6049 ms/op
WorkloadActual  91: 1 op, 2501163500.00 ns, 2.5012 s/op
WorkloadActual  92: 1 op, 1013027300.00 ns, 1.0130 s/op
WorkloadActual  93: 1 op, 5967665400.00 ns, 5.9677 s/op
WorkloadActual  94: 1 op, 2483478800.00 ns, 2.4835 s/op
WorkloadActual  95: 1 op, 1005780500.00 ns, 1.0058 s/op
WorkloadActual  96: 1 op, 2995853000.00 ns, 2.9959 s/op
WorkloadActual  97: 1 op, 958888700.00 ns, 958.8887 ms/op
WorkloadActual  98: 1 op, 940790800.00 ns, 940.7908 ms/op
WorkloadActual  99: 1 op, 1036456500.00 ns, 1.0365 s/op
WorkloadActual  100: 1 op, 1010226400.00 ns, 1.0102 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1112385900.00 ns, 1.1124 s/op
WorkloadResult   2: 1 op, 1028367600.00 ns, 1.0284 s/op
WorkloadResult   3: 1 op, 1098152400.00 ns, 1.0982 s/op
WorkloadResult   4: 1 op, 934114000.00 ns, 934.1140 ms/op
WorkloadResult   5: 1 op, 974850000.00 ns, 974.8500 ms/op
WorkloadResult   6: 1 op, 1157731700.00 ns, 1.1577 s/op
WorkloadResult   7: 1 op, 1172139400.00 ns, 1.1721 s/op
WorkloadResult   8: 1 op, 1217174300.00 ns, 1.2172 s/op
WorkloadResult   9: 1 op, 1204441300.00 ns, 1.2044 s/op
WorkloadResult  10: 1 op, 1162418200.00 ns, 1.1624 s/op
WorkloadResult  11: 1 op, 1164624800.00 ns, 1.1646 s/op
WorkloadResult  12: 1 op, 1131526300.00 ns, 1.1315 s/op
WorkloadResult  13: 1 op, 1124582100.00 ns, 1.1246 s/op
WorkloadResult  14: 1 op, 1178336700.00 ns, 1.1783 s/op
WorkloadResult  15: 1 op, 1136198000.00 ns, 1.1362 s/op
WorkloadResult  16: 1 op, 1117541500.00 ns, 1.1175 s/op
WorkloadResult  17: 1 op, 1168464000.00 ns, 1.1685 s/op
WorkloadResult  18: 1 op, 1132833100.00 ns, 1.1328 s/op
WorkloadResult  19: 1 op, 1119439200.00 ns, 1.1194 s/op
WorkloadResult  20: 1 op, 1187915300.00 ns, 1.1879 s/op
WorkloadResult  21: 1 op, 1168212700.00 ns, 1.1682 s/op
WorkloadResult  22: 1 op, 1243904300.00 ns, 1.2439 s/op
WorkloadResult  23: 1 op, 1163834100.00 ns, 1.1638 s/op
WorkloadResult  24: 1 op, 1180971200.00 ns, 1.1810 s/op
WorkloadResult  25: 1 op, 1116908000.00 ns, 1.1169 s/op
WorkloadResult  26: 1 op, 1181969700.00 ns, 1.1820 s/op
WorkloadResult  27: 1 op, 1189978000.00 ns, 1.1900 s/op
WorkloadResult  28: 1 op, 1170278000.00 ns, 1.1703 s/op
WorkloadResult  29: 1 op, 1181297300.00 ns, 1.1813 s/op
WorkloadResult  30: 1 op, 1113780300.00 ns, 1.1138 s/op
WorkloadResult  31: 1 op, 1128196100.00 ns, 1.1282 s/op
WorkloadResult  32: 1 op, 1180388900.00 ns, 1.1804 s/op
WorkloadResult  33: 1 op, 1095347200.00 ns, 1.0953 s/op
WorkloadResult  34: 1 op, 1127028900.00 ns, 1.1270 s/op
WorkloadResult  35: 1 op, 1163835200.00 ns, 1.1638 s/op
WorkloadResult  36: 1 op, 1160117300.00 ns, 1.1601 s/op
WorkloadResult  37: 1 op, 1059338800.00 ns, 1.0593 s/op
WorkloadResult  38: 1 op, 1128864500.00 ns, 1.1289 s/op
WorkloadResult  39: 1 op, 1094960400.00 ns, 1.0950 s/op
WorkloadResult  40: 1 op, 1134207100.00 ns, 1.1342 s/op
WorkloadResult  41: 1 op, 1091333200.00 ns, 1.0913 s/op
WorkloadResult  42: 1 op, 1108509700.00 ns, 1.1085 s/op
WorkloadResult  43: 1 op, 948965100.00 ns, 948.9651 ms/op
WorkloadResult  44: 1 op, 901835400.00 ns, 901.8354 ms/op
WorkloadResult  45: 1 op, 1001604300.00 ns, 1.0016 s/op
WorkloadResult  46: 1 op, 1208964500.00 ns, 1.2090 s/op
WorkloadResult  47: 1 op, 1190850200.00 ns, 1.1909 s/op
WorkloadResult  48: 1 op, 1186283900.00 ns, 1.1863 s/op
WorkloadResult  49: 1 op, 1109476300.00 ns, 1.1095 s/op
WorkloadResult  50: 1 op, 1176854100.00 ns, 1.1769 s/op
WorkloadResult  51: 1 op, 1013451900.00 ns, 1.0135 s/op
WorkloadResult  52: 1 op, 1193584300.00 ns, 1.1936 s/op
WorkloadResult  53: 1 op, 977827400.00 ns, 977.8274 ms/op
WorkloadResult  54: 1 op, 1038912500.00 ns, 1.0389 s/op
WorkloadResult  55: 1 op, 1173313700.00 ns, 1.1733 s/op
WorkloadResult  56: 1 op, 1184793800.00 ns, 1.1848 s/op
WorkloadResult  57: 1 op, 1142839800.00 ns, 1.1428 s/op
WorkloadResult  58: 1 op, 1177135800.00 ns, 1.1771 s/op
WorkloadResult  59: 1 op, 1208649700.00 ns, 1.2086 s/op
WorkloadResult  60: 1 op, 1165320600.00 ns, 1.1653 s/op
WorkloadResult  61: 1 op, 1116620600.00 ns, 1.1166 s/op
WorkloadResult  62: 1 op, 1194477200.00 ns, 1.1945 s/op
WorkloadResult  63: 1 op, 1240918800.00 ns, 1.2409 s/op
WorkloadResult  64: 1 op, 1172173500.00 ns, 1.1722 s/op
WorkloadResult  65: 1 op, 1116516300.00 ns, 1.1165 s/op
WorkloadResult  66: 1 op, 1179084700.00 ns, 1.1791 s/op
WorkloadResult  67: 1 op, 932033000.00 ns, 932.0330 ms/op
WorkloadResult  68: 1 op, 952165700.00 ns, 952.1657 ms/op
WorkloadResult  69: 1 op, 1011440600.00 ns, 1.0114 s/op
WorkloadResult  70: 1 op, 1088194900.00 ns, 1.0882 s/op
WorkloadResult  71: 1 op, 1106690400.00 ns, 1.1067 s/op
WorkloadResult  72: 1 op, 1112911000.00 ns, 1.1129 s/op
WorkloadResult  73: 1 op, 983604900.00 ns, 983.6049 ms/op
WorkloadResult  74: 1 op, 1013027300.00 ns, 1.0130 s/op
WorkloadResult  75: 1 op, 1005780500.00 ns, 1.0058 s/op
WorkloadResult  76: 1 op, 958888700.00 ns, 958.8887 ms/op
WorkloadResult  77: 1 op, 940790800.00 ns, 940.7908 ms/op
WorkloadResult  78: 1 op, 1036456500.00 ns, 1.0365 s/op
WorkloadResult  79: 1 op, 1010226400.00 ns, 1.0102 s/op

// AfterAll
// Benchmark Process 4232 has exited with code 0

Mean = 1.112 s, StdErr = 0.009 s (0.85%), N = 79, StdDev = 0.084 s
Min = 0.902 s, Q1 = 1.074 s, Median = 1.129 s, Q3 = 1.177 s, Max = 1.244 s
IQR = 0.103 s, LowerFence = 0.919 s, UpperFence = 1.332 s
ConfidenceInterval = [1.080 s; 1.145 s] (CI 99.9%), Margin = 0.032 s (2.89% of Mean)
Skewness = -0.81, Kurtosis = 2.6, MValue = 2.56

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostFrequentWords")" --job "Default" --benchmarkId 4 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadJitting  1: 1 op, 213246200.00 ns, 213.2462 ms/op

WorkloadPilot    1: 2 op, 431221200.00 ns, 215.6106 ms/op
WorkloadPilot    2: 3 op, 651943600.00 ns, 217.3145 ms/op

WorkloadWarmup   1: 3 op, 593588800.00 ns, 197.8629 ms/op
WorkloadWarmup   2: 3 op, 584261600.00 ns, 194.7539 ms/op
WorkloadWarmup   3: 3 op, 611822700.00 ns, 203.9409 ms/op
WorkloadWarmup   4: 3 op, 569378800.00 ns, 189.7929 ms/op
WorkloadWarmup   5: 3 op, 636334500.00 ns, 212.1115 ms/op
WorkloadWarmup   6: 3 op, 654818500.00 ns, 218.2728 ms/op
WorkloadWarmup   7: 3 op, 623016600.00 ns, 207.6722 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 637933800.00 ns, 212.6446 ms/op
WorkloadActual   2: 3 op, 613316600.00 ns, 204.4389 ms/op
WorkloadActual   3: 3 op, 612890700.00 ns, 204.2969 ms/op
WorkloadActual   4: 3 op, 610977700.00 ns, 203.6592 ms/op
WorkloadActual   5: 3 op, 663418700.00 ns, 221.1396 ms/op
WorkloadActual   6: 3 op, 660445200.00 ns, 220.1484 ms/op
WorkloadActual   7: 3 op, 662197800.00 ns, 220.7326 ms/op
WorkloadActual   8: 3 op, 688446400.00 ns, 229.4821 ms/op
WorkloadActual   9: 3 op, 614076700.00 ns, 204.6922 ms/op
WorkloadActual  10: 3 op, 663526900.00 ns, 221.1756 ms/op
WorkloadActual  11: 3 op, 639063200.00 ns, 213.0211 ms/op
WorkloadActual  12: 3 op, 675988200.00 ns, 225.3294 ms/op
WorkloadActual  13: 3 op, 645861900.00 ns, 215.2873 ms/op
WorkloadActual  14: 3 op, 623560700.00 ns, 207.8536 ms/op
WorkloadActual  15: 3 op, 623164100.00 ns, 207.7214 ms/op
WorkloadActual  16: 3 op, 651597200.00 ns, 217.1991 ms/op
WorkloadActual  17: 3 op, 664948900.00 ns, 221.6496 ms/op
WorkloadActual  18: 3 op, 685898400.00 ns, 228.6328 ms/op
WorkloadActual  19: 3 op, 690871700.00 ns, 230.2906 ms/op
WorkloadActual  20: 3 op, 660378900.00 ns, 220.1263 ms/op
WorkloadActual  21: 3 op, 646255300.00 ns, 215.4184 ms/op
WorkloadActual  22: 3 op, 654318100.00 ns, 218.1060 ms/op
WorkloadActual  23: 3 op, 633576400.00 ns, 211.1921 ms/op
WorkloadActual  24: 3 op, 687980600.00 ns, 229.3269 ms/op
WorkloadActual  25: 3 op, 583411800.00 ns, 194.4706 ms/op
WorkloadActual  26: 3 op, 637971400.00 ns, 212.6571 ms/op
WorkloadActual  27: 3 op, 629138400.00 ns, 209.7128 ms/op
WorkloadActual  28: 3 op, 651381500.00 ns, 217.1272 ms/op
WorkloadActual  29: 3 op, 651564100.00 ns, 217.1880 ms/op
WorkloadActual  30: 3 op, 645965600.00 ns, 215.3219 ms/op
WorkloadActual  31: 3 op, 664936400.00 ns, 221.6455 ms/op
WorkloadActual  32: 3 op, 652556000.00 ns, 217.5187 ms/op
WorkloadActual  33: 3 op, 633692100.00 ns, 211.2307 ms/op
WorkloadActual  34: 3 op, 656530700.00 ns, 218.8436 ms/op
WorkloadActual  35: 3 op, 633870400.00 ns, 211.2901 ms/op
WorkloadActual  36: 3 op, 652958600.00 ns, 217.6529 ms/op
WorkloadActual  37: 3 op, 658358000.00 ns, 219.4527 ms/op
WorkloadActual  38: 3 op, 652621000.00 ns, 217.5403 ms/op
WorkloadActual  39: 3 op, 652994900.00 ns, 217.6650 ms/op
WorkloadActual  40: 3 op, 648178700.00 ns, 216.0596 ms/op
WorkloadActual  41: 3 op, 632129200.00 ns, 210.7097 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 637933800.00 ns, 212.6446 ms/op
WorkloadResult   2: 3 op, 613316600.00 ns, 204.4389 ms/op
WorkloadResult   3: 3 op, 612890700.00 ns, 204.2969 ms/op
WorkloadResult   4: 3 op, 610977700.00 ns, 203.6592 ms/op
WorkloadResult   5: 3 op, 663418700.00 ns, 221.1396 ms/op
WorkloadResult   6: 3 op, 660445200.00 ns, 220.1484 ms/op
WorkloadResult   7: 3 op, 662197800.00 ns, 220.7326 ms/op
WorkloadResult   8: 3 op, 688446400.00 ns, 229.4821 ms/op
WorkloadResult   9: 3 op, 614076700.00 ns, 204.6922 ms/op
WorkloadResult  10: 3 op, 663526900.00 ns, 221.1756 ms/op
WorkloadResult  11: 3 op, 639063200.00 ns, 213.0211 ms/op
WorkloadResult  12: 3 op, 675988200.00 ns, 225.3294 ms/op
WorkloadResult  13: 3 op, 645861900.00 ns, 215.2873 ms/op
WorkloadResult  14: 3 op, 623560700.00 ns, 207.8536 ms/op
WorkloadResult  15: 3 op, 623164100.00 ns, 207.7214 ms/op
WorkloadResult  16: 3 op, 651597200.00 ns, 217.1991 ms/op
WorkloadResult  17: 3 op, 664948900.00 ns, 221.6496 ms/op
WorkloadResult  18: 3 op, 685898400.00 ns, 228.6328 ms/op
WorkloadResult  19: 3 op, 690871700.00 ns, 230.2906 ms/op
WorkloadResult  20: 3 op, 660378900.00 ns, 220.1263 ms/op
WorkloadResult  21: 3 op, 646255300.00 ns, 215.4184 ms/op
WorkloadResult  22: 3 op, 654318100.00 ns, 218.1060 ms/op
WorkloadResult  23: 3 op, 633576400.00 ns, 211.1921 ms/op
WorkloadResult  24: 3 op, 687980600.00 ns, 229.3269 ms/op
WorkloadResult  25: 3 op, 583411800.00 ns, 194.4706 ms/op
WorkloadResult  26: 3 op, 637971400.00 ns, 212.6571 ms/op
WorkloadResult  27: 3 op, 629138400.00 ns, 209.7128 ms/op
WorkloadResult  28: 3 op, 651381500.00 ns, 217.1272 ms/op
WorkloadResult  29: 3 op, 651564100.00 ns, 217.1880 ms/op
WorkloadResult  30: 3 op, 645965600.00 ns, 215.3219 ms/op
WorkloadResult  31: 3 op, 664936400.00 ns, 221.6455 ms/op
WorkloadResult  32: 3 op, 652556000.00 ns, 217.5187 ms/op
WorkloadResult  33: 3 op, 633692100.00 ns, 211.2307 ms/op
WorkloadResult  34: 3 op, 656530700.00 ns, 218.8436 ms/op
WorkloadResult  35: 3 op, 633870400.00 ns, 211.2901 ms/op
WorkloadResult  36: 3 op, 652958600.00 ns, 217.6529 ms/op
WorkloadResult  37: 3 op, 658358000.00 ns, 219.4527 ms/op
WorkloadResult  38: 3 op, 652621000.00 ns, 217.5403 ms/op
WorkloadResult  39: 3 op, 652994900.00 ns, 217.6650 ms/op
WorkloadResult  40: 3 op, 648178700.00 ns, 216.0596 ms/op
WorkloadResult  41: 3 op, 632129200.00 ns, 210.7097 ms/op

// AfterAll
// Benchmark Process 1656 has exited with code 0

Mean = 215.845 ms, StdErr = 1.194 ms (0.55%), N = 41, StdDev = 7.647 ms
Min = 194.471 ms, Q1 = 211.231 ms, Median = 217.188 ms, Q3 = 220.148 ms, Max = 230.291 ms
IQR = 8.918 ms, LowerFence = 197.854 ms, UpperFence = 233.525 ms
ConfidenceInterval = [211.604 ms; 220.086 ms] (CI 99.9%), Margin = 4.241 ms (1.96% of Mean)
Skewness = -0.31, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: Bench.Serial: DefaultJob [method=MostFrequentWords]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Serial(method: "MostFrequentWords")" --job "Default" --benchmarkId 5 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 214600.00 ns, 214.6000 us/op
WorkloadJitting  1: 1 op, 295004900.00 ns, 295.0049 ms/op

WorkloadPilot    1: 2 op, 514700100.00 ns, 257.3501 ms/op

WorkloadWarmup   1: 2 op, 520142400.00 ns, 260.0712 ms/op
WorkloadWarmup   2: 2 op, 491216800.00 ns, 245.6084 ms/op
WorkloadWarmup   3: 2 op, 477514400.00 ns, 238.7572 ms/op
WorkloadWarmup   4: 2 op, 482949100.00 ns, 241.4745 ms/op
WorkloadWarmup   5: 2 op, 511487100.00 ns, 255.7435 ms/op
WorkloadWarmup   6: 2 op, 495522600.00 ns, 247.7613 ms/op
WorkloadWarmup   7: 2 op, 540497700.00 ns, 270.2489 ms/op
WorkloadWarmup   8: 2 op, 519225100.00 ns, 259.6125 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 541174700.00 ns, 270.5874 ms/op
WorkloadActual   2: 2 op, 531240300.00 ns, 265.6202 ms/op
WorkloadActual   3: 2 op, 500868800.00 ns, 250.4344 ms/op
WorkloadActual   4: 2 op, 520995000.00 ns, 260.4975 ms/op
WorkloadActual   5: 2 op, 511318300.00 ns, 255.6592 ms/op
WorkloadActual   6: 2 op, 537175900.00 ns, 268.5879 ms/op
WorkloadActual   7: 2 op, 516522200.00 ns, 258.2611 ms/op
WorkloadActual   8: 2 op, 541546600.00 ns, 270.7733 ms/op
WorkloadActual   9: 2 op, 512812000.00 ns, 256.4060 ms/op
WorkloadActual  10: 2 op, 514198800.00 ns, 257.0994 ms/op
WorkloadActual  11: 2 op, 537914300.00 ns, 268.9572 ms/op
WorkloadActual  12: 2 op, 515110100.00 ns, 257.5550 ms/op
WorkloadActual  13: 2 op, 530970000.00 ns, 265.4850 ms/op
WorkloadActual  14: 2 op, 532976900.00 ns, 266.4885 ms/op
WorkloadActual  15: 2 op, 521473600.00 ns, 260.7368 ms/op
WorkloadActual  16: 2 op, 525175700.00 ns, 262.5879 ms/op
WorkloadActual  17: 2 op, 530741800.00 ns, 265.3709 ms/op
WorkloadActual  18: 2 op, 516863000.00 ns, 258.4315 ms/op
WorkloadActual  19: 2 op, 539950200.00 ns, 269.9751 ms/op
WorkloadActual  20: 2 op, 527907000.00 ns, 263.9535 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 541174700.00 ns, 270.5874 ms/op
WorkloadResult   2: 2 op, 531240300.00 ns, 265.6202 ms/op
WorkloadResult   3: 2 op, 500868800.00 ns, 250.4344 ms/op
WorkloadResult   4: 2 op, 520995000.00 ns, 260.4975 ms/op
WorkloadResult   5: 2 op, 511318300.00 ns, 255.6592 ms/op
WorkloadResult   6: 2 op, 537175900.00 ns, 268.5879 ms/op
WorkloadResult   7: 2 op, 516522200.00 ns, 258.2611 ms/op
WorkloadResult   8: 2 op, 541546600.00 ns, 270.7733 ms/op
WorkloadResult   9: 2 op, 512812000.00 ns, 256.4060 ms/op
WorkloadResult  10: 2 op, 514198800.00 ns, 257.0994 ms/op
WorkloadResult  11: 2 op, 537914300.00 ns, 268.9572 ms/op
WorkloadResult  12: 2 op, 515110100.00 ns, 257.5550 ms/op
WorkloadResult  13: 2 op, 530970000.00 ns, 265.4850 ms/op
WorkloadResult  14: 2 op, 532976900.00 ns, 266.4885 ms/op
WorkloadResult  15: 2 op, 521473600.00 ns, 260.7368 ms/op
WorkloadResult  16: 2 op, 525175700.00 ns, 262.5879 ms/op
WorkloadResult  17: 2 op, 530741800.00 ns, 265.3709 ms/op
WorkloadResult  18: 2 op, 516863000.00 ns, 258.4315 ms/op
WorkloadResult  19: 2 op, 539950200.00 ns, 269.9751 ms/op
WorkloadResult  20: 2 op, 527907000.00 ns, 263.9535 ms/op

// AfterAll
// Benchmark Process 11928 has exited with code 0

Mean = 262.673 ms, StdErr = 1.295 ms (0.49%), N = 20, StdDev = 5.793 ms
Min = 250.434 ms, Q1 = 258.085 ms, Median = 263.271 ms, Q3 = 267.013 ms, Max = 270.773 ms
IQR = 8.929 ms, LowerFence = 244.691 ms, UpperFence = 280.406 ms
ConfidenceInterval = [257.643 ms; 267.704 ms] (CI 99.9%), Margin = 5.030 ms (1.92% of Mean)
Skewness = -0.24, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: Bench.Linq: DefaultJob [method=MostFrequentWords]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Linq(method: "MostFrequentWords")" --job "Default" --benchmarkId 6 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadJitting  1: 1 op, 504071000.00 ns, 504.0710 ms/op

WorkloadWarmup   1: 1 op, 437809800.00 ns, 437.8098 ms/op
WorkloadWarmup   2: 1 op, 445109200.00 ns, 445.1092 ms/op
WorkloadWarmup   3: 1 op, 432077800.00 ns, 432.0778 ms/op
WorkloadWarmup   4: 1 op, 462108600.00 ns, 462.1086 ms/op
WorkloadWarmup   5: 1 op, 448791100.00 ns, 448.7911 ms/op
WorkloadWarmup   6: 1 op, 427823600.00 ns, 427.8236 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 425179600.00 ns, 425.1796 ms/op
WorkloadActual   2: 1 op, 464313200.00 ns, 464.3132 ms/op
WorkloadActual   3: 1 op, 452529900.00 ns, 452.5299 ms/op
WorkloadActual   4: 1 op, 477763800.00 ns, 477.7638 ms/op
WorkloadActual   5: 1 op, 436163200.00 ns, 436.1632 ms/op
WorkloadActual   6: 1 op, 475300200.00 ns, 475.3002 ms/op
WorkloadActual   7: 1 op, 495673400.00 ns, 495.6734 ms/op
WorkloadActual   8: 1 op, 476243900.00 ns, 476.2439 ms/op
WorkloadActual   9: 1 op, 464135100.00 ns, 464.1351 ms/op
WorkloadActual  10: 1 op, 444998000.00 ns, 444.9980 ms/op
WorkloadActual  11: 1 op, 492958400.00 ns, 492.9584 ms/op
WorkloadActual  12: 1 op, 473741600.00 ns, 473.7416 ms/op
WorkloadActual  13: 1 op, 450842900.00 ns, 450.8429 ms/op
WorkloadActual  14: 1 op, 466617600.00 ns, 466.6176 ms/op
WorkloadActual  15: 1 op, 455935200.00 ns, 455.9352 ms/op
WorkloadActual  16: 1 op, 442832700.00 ns, 442.8327 ms/op
WorkloadActual  17: 1 op, 439116800.00 ns, 439.1168 ms/op
WorkloadActual  18: 1 op, 473468100.00 ns, 473.4681 ms/op
WorkloadActual  19: 1 op, 454254200.00 ns, 454.2542 ms/op
WorkloadActual  20: 1 op, 493972200.00 ns, 493.9722 ms/op
WorkloadActual  21: 1 op, 476538300.00 ns, 476.5383 ms/op
WorkloadActual  22: 1 op, 457853100.00 ns, 457.8531 ms/op
WorkloadActual  23: 1 op, 477959100.00 ns, 477.9591 ms/op
WorkloadActual  24: 1 op, 486241600.00 ns, 486.2416 ms/op
WorkloadActual  25: 1 op, 497905800.00 ns, 497.9058 ms/op
WorkloadActual  26: 1 op, 480084600.00 ns, 480.0846 ms/op
WorkloadActual  27: 1 op, 440709900.00 ns, 440.7099 ms/op
WorkloadActual  28: 1 op, 476803900.00 ns, 476.8039 ms/op
WorkloadActual  29: 1 op, 456259300.00 ns, 456.2593 ms/op
WorkloadActual  30: 1 op, 447989700.00 ns, 447.9897 ms/op
WorkloadActual  31: 1 op, 450537100.00 ns, 450.5371 ms/op
WorkloadActual  32: 1 op, 460124200.00 ns, 460.1242 ms/op
WorkloadActual  33: 1 op, 425650000.00 ns, 425.6500 ms/op
WorkloadActual  34: 1 op, 462285900.00 ns, 462.2859 ms/op
WorkloadActual  35: 1 op, 471657500.00 ns, 471.6575 ms/op
WorkloadActual  36: 1 op, 496803400.00 ns, 496.8034 ms/op
WorkloadActual  37: 1 op, 469240400.00 ns, 469.2404 ms/op
WorkloadActual  38: 1 op, 452922100.00 ns, 452.9221 ms/op
WorkloadActual  39: 1 op, 472225100.00 ns, 472.2251 ms/op
WorkloadActual  40: 1 op, 490066000.00 ns, 490.0660 ms/op
WorkloadActual  41: 1 op, 460101800.00 ns, 460.1018 ms/op
WorkloadActual  42: 1 op, 506542400.00 ns, 506.5424 ms/op
WorkloadActual  43: 1 op, 475879100.00 ns, 475.8791 ms/op
WorkloadActual  44: 1 op, 478247400.00 ns, 478.2474 ms/op
WorkloadActual  45: 1 op, 443940100.00 ns, 443.9401 ms/op
WorkloadActual  46: 1 op, 443265400.00 ns, 443.2654 ms/op
WorkloadActual  47: 1 op, 499367500.00 ns, 499.3675 ms/op
WorkloadActual  48: 1 op, 475889400.00 ns, 475.8894 ms/op
WorkloadActual  49: 1 op, 483135900.00 ns, 483.1359 ms/op
WorkloadActual  50: 1 op, 473626100.00 ns, 473.6261 ms/op
WorkloadActual  51: 1 op, 453208600.00 ns, 453.2086 ms/op
WorkloadActual  52: 1 op, 469266200.00 ns, 469.2662 ms/op
WorkloadActual  53: 1 op, 470209800.00 ns, 470.2098 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 425179600.00 ns, 425.1796 ms/op
WorkloadResult   2: 1 op, 464313200.00 ns, 464.3132 ms/op
